User-agent: *

# Disney Cruise Line Excludes
Disallow: /dcl/en_US/_lib/
Disallow: /dcl/_global/modules/
Disallow: /dcl/_lib/
Disallow: /dcl/system/
Disallow: /dcl/myCruise/myProfile/system/
Disallow: /dcl/myCruise/myProfile/validate/
Disallow: /dcl/myCruise/castawayClub/controller/
Disallow: /dcl/myCruise/castawayClub/modules/
Disallow: /dcl/myCruise/castawayClub/tools/
Disallow: /en_US/_lib/
Disallow: /_lib/


# Directory Excludes
Disallow: /plain-text/
Disallow: /Cast13/
Disallow: /Cast14/
Disallow: /Cast15/
Disallow: /castaway-club/special-offers/
Disallow: /comparison-views/
Disallow: /compass-newsletter/
Disallow: /concat/
Disallow: /confirm/
Disallow: /dates/
Disallow: /forgot-password/
Disallow: /disney-visa-card/
Disallow: /e-brochure-success/
Disallow: /error/
Disallow: /leaving/
Disallow: /leaving-site/
Disallow: /login/
Disallow: /logout/
Disallow: /media/
Disallow: /mediaPlayer/
Disallow: /myCruise/
Disallow: /my-cruise-plans/overview/
Disallow: /dream-onboard-discount/
Disallow: /fantasy-onboard-discount/
Disallow: /magic-onboard-discount/
Disallow: /wonder-onboard-discount/
Disallow: /order-dvd-success/
Disallow: /overview/
Disallow: /popup/
Disallow: /register/
Disallow: /saved-activities/
Disallow: /saved-cruises/
Disallow: /ships-activities/onboard-activities/search/*
Disallow: /cruises-destinations/shore-excursions/search/*
Disallow: /search/*
Disallow: /search-results/
Disallow: /schedule/
Disallow: /special/
Disallow: /static/
Disallow: /static/css/
Disallow: /static/js/
Disallow: /update-profile/
Disallow: /watch-dvd-interests/
Disallow: /walthelloworld/
Disallow: /zero-percent/
Disallow: /*popup*/
Disallow: /*maintenance*/
Disallow: /california-resident/
Disallow: /terms-of-use/
Disallow: /internet-safety/
Disallow: /legalnotices/
Disallow: /privacy-policy/
Disallow: /kids-privacy/
Disallow: /planning-center/my-cruise-plans/*


# Variable Excludes
Disallow: /*?CMP
Disallow: /*?sourcecode
Disallow: /*&CMP
Disallow: /*&sourcecode
Disallow: /*&lid
Disallow: /*?lid
Disallow: /*?int_cmp
Disallow: /*&int_cmp
Disallow: /*GiftsAndAmenities
Disallow: /*mkid
Disallow: /*sortBy
Disallow: /*showPage
Disallow: /*showMonth
Disallow: /*showYear
Disallow: /*signUpOverlay
Disallow: /*asmbly_startDate
Disallow: /*asmbly_day
Disallow: /*asmbly_EndDate
Disallow: /*facetNameng
Disallow: /*?fv
Disallow: /*?fv*
Disallow: /*?facet
Disallow: /*&facet
Disallow: /*?faced
Disallow: /*&faced
Disallow: /*?view
Disallow: /*&view
Disallow: /*?offset
Disallow: /*?port
Disallow: /*Container
Disallow: /*Cast
Disallow: /*?trackcode
Disallow: /*?stillShopping
Disallow: /*?advisory
Disallow: /*?print
Disallow: /*?execution
Disallow: /*?offset
Disallow: /*?viewAll
Disallow: /*?&facetValue0
Disallow: /*?&facetValueName
Disallow: /*?&facedValue0
Disallow: /*?&facedValueName
Disallow: /*?country
Disallow: /*?destination
Disallow: /*?retain
Disallow: /*?optSingleCard
Disallow: /*&optSingleCard
Disallow: /*?optRegion
Disallow: /*&optRegion
Disallow: /*?optPort
Disallow: /*&optPort


# Announce Sitemap Locations
Sitemap: http://ec2-54-166-67-47.compute-1.amazonaws.com:8626/sitemap-index.xml
